Package            Version
------------------ ---------
appdirs            1.4.4
audioread          3.0.0
certifi            2022.9.24
cffi               1.15.1
charset-normalizer 2.1.1
click              8.1.3
colorama           0.4.6
decorator          5.1.1
filelock           3.8.0
Flask              2.1.0
huggingface-hub    0.0.8
idna               3.4
importlib-metadata 5.0.0
itsdangerous       2.1.2
Jinja2             3.1.2
joblib             1.2.0
librosa            0.9.2
llvmlite           0.39.1
MarkupSafe         2.1.1
nltk               3.7
numba              0.56.4
numpy              1.23.4
opencv-python      4.6.0.66
packaging          21.3
pip                22.0.4
pooch              1.6.0
pycparser          2.21
pyparsing          3.0.9
regex              2022.9.13
requests           2.28.1
resampy            0.4.2
sacremoses         0.0.53
scikit-learn       1.1.3
scipy              1.9.3
setuptools         58.1.0
six                1.16.0
sklearn            0.0
soundfile          0.11.0
threadpoolctl      3.1.0
tokenizers         0.10.3
torch              1.7.1
tqdm               4.64.1
transformers       4.6.0
typing_extensions  4.4.0
urllib3            1.26.12
Wave               0.0.2
Werkzeug           2.2.2
zipp               3.10.0
